0.0,-28.32
0.006,-28.32
0.012,-28.32
0.018,-28.32
0.024,-28.31
0.03,-28.3
0.036,-28.3
0.042,-28.28
0.048,-28.28
0.054,-28.27
0.06,-28.25
0.06599999,-28.25
0.072,-28.23
0.078,-28.22
0.139,-28.16
0.145,-28.15
0.151,-28.14
0.158,-28.14
0.164,-28.13
0.17,-28.12
0.176,-28.11
0.182,-28.1
0.189,-28.1
0.251,-28.02
0.257,-28.01
0.263,-28.01
0.27,-28.0
0.276,-27.99
0.283,-27.98
0.289,-27.98
0.295,-27.98
0.352,-27.93
0.359,-27.93
0.365,-27.93
0.372,-27.92
0.378,-27.92
0.385,-27.92
0.392,-27.91
0.452,-27.86
0.459,-27.86
0.508,-27.84
0.56,-27.83
0.61,-27.82
0.664,-27.83
0.721,-27.89
0.772,-27.94
0.817,-28.01
0.864,-28.11
0.91,-28.21
0.957,-28.31
1.061,-28.59
1.116,-28.75
1.178,-28.95
1.228,-29.15
1.274,-29.32
1.319,-29.47
1.368,-29.59
1.415,-29.64
1.47,-29.61
1.523,-29.54
1.577,-29.31
1.626,-29.02
1.674,-28.8
1.722,-28.81
1.768,-28.91
1.817,-28.99
1.926,-29.04
1.986,-29.02
2.041,-29.01
2.09,-29.04
2.142,-29.06
2.199,-29.07
2.248,-29.04
2.301,-29.03
2.354,-29.0
2.404,-28.97
2.451,-29.01
2.5,-29.09
2.548,-29.16
2.607,-29.13
2.658,-29.13
2.705,-29.14
2.808,-29.17
2.856,-29.13
2.907,-29.15
2.956,-29.2
3.007,-29.25
3.064,-29.28
3.118,-29.31
3.17,-29.35
3.218,-29.37
3.27,-29.34
3.315,-29.32
3.37,-29.33
3.425,-29.37
3.479,-29.42
3.539,-29.45
3.586,-29.43
3.69,-29.4
3.74,-29.39
3.797,-29.42
3.852,-29.47
3.907,-29.52
3.963,-29.47
4.018,-29.42
4.068,-29.43
4.118,-29.45
4.165,-29.47
4.215,-29.5
4.271,-29.51
4.325,-29.46
4.378,-29.4
4.43,-29.35
4.48,-29.33
4.587,-29.31
4.637,-29.32
4.688,-29.35
4.744,-29.4
4.797,-29.42
4.852,-29.42
4.907,-29.42
4.959,-29.41
5.012,-29.38
5.063,-29.37
5.112,-29.35
5.167,-29.35
5.226,-29.4
5.283,-29.42
5.341,-29.39
5.396,-29.28
5.504,-29.11
5.556,-29.11
5.609,-29.18
5.666,-29.25
5.721,-29.28
5.776,-29.26
5.834,-29.21
5.886,-29.17
5.947,-29.16
5.999,-29.19
6.053,-29.24
6.111,-29.29
6.177,-29.15
6.234,-29.02
6.29,-28.99
6.34,-29.01
6.449,-29.09
6.499,-29.11
6.548,-29.12
6.606,-29.13
6.665,-29.09
6.722,-29.04
6.779,-28.99
6.832,-28.99
6.891,-28.04
6.945,-28.58
7.0,-28.61
7.058,-28.58
7.112,-28.65
7.169,-28.78
7.233,-29.02
7.285,-28.97
7.402,-29.13
7.457,-29.16
7.512,-29.11
7.575,-29.11
7.633,-29.41
7.691,-28.47
7.751,-28.48
7.807,-28.51
7.866,-28.64
7.918,-28.67
7.973,-28.76
8.033,-28.74
8.094,-28.79
8.151,-28.86
8.207,-28.92
8.264,-28.99
8.372,-27.35
8.429,-28.3
8.49,-28.47
8.55,-28.57
8.612,-28.7
8.668,-28.85
8.72,-28.86
8.775,-28.95
8.832,-29.07
8.886,-29.12
8.945,-29.12
9.002,-29.15
9.06,-29.08
9.119,-27.15
9.171,-28.43
9.225,-28.57
9.34,-28.74
9.397,-28.68
9.456,-28.79
9.515,-28.86
9.573,-28.85
9.638,-28.99
9.692,-29.05
9.746,-29.15
9.805,-29.14
9.86,-28.38
9.919,-28.32
9.977,-28.17
10.035,-28.2
10.098,-28.38
10.154,-28.48
10.214,-28.54
10.327,-28.86
10.384,-28.97
10.446,-29.1
10.51,-29.12
10.574,-29.09
10.632,-27.39
10.691,-27.98
10.749,-28.14
10.809,-28.19
10.866,-28.43
10.926,-28.56
10.988,-28.68
11.051,-28.86
11.113,-28.99
11.168,-29.09
11.224,-29.21
11.336,-29.18
11.393,-26.32
11.463,-27.96
11.525,-28.19
11.588,-28.37
11.649,-28.54
11.704,-28.68
11.764,-28.69
11.822,-28.84
11.881,-28.97
11.947,-29.05
12.012,-29.29
12.075,-29.26
12.137,-26.97
12.194,-27.79
12.254,-27.98
12.367,-28.36
12.425,-28.56
12.488,-28.74
12.552,-28.97
12.613,-29.13
12.67,-29.29
12.73,-29.32
12.79,-29.45
12.846,-29.25
12.908,-27.72
12.972,-27.43
13.039,-27.69
13.1,-27.98
13.164,-28.3
13.226,-28.54
13.287,-28.79
13.409,-29.16
13.471,-29.24
13.535,-29.38
13.6,-29.19
13.661,-26.69
13.716,-27.32
13.777,-27.62
13.842,-28.0
13.906,-28.12
13.971,-28.47
14.039,-28.82
14.104,-29.13
14.166,-29.33
14.225,-29.42
14.29,-29.64
14.351,-29.3
14.47,-26.91
14.538,-27.0
14.602,-27.53
14.667,-28.11
14.733,-28.43
14.793,-28.71
14.858,-28.97
14.922,-29.21
14.988,-29.4
15.054,-29.35
15.123,-27.65
15.194,-26.57
15.257,-27.13
15.319,-27.46
15.383,-27.88
15.45,-28.42
15.574,-29.06
15.64,-29.27
15.703,-29.51
15.766,-29.7
15.83,-29.6
15.909,-25.67
15.975,-26.69
