1.287 , 155.73 , 156.25
1.289 , 155.76 , 156.24
1.29 , 155.73 , 156.24
1.292 , 155.76 , 156.23
1.293 , 155.76 , 156.23
1.295 , 155.76 , 156.22
1.296 , 155.73 , 156.22
1.298 , 155.73 , 156.21
1.299 , 155.73 , 156.21
1.301 , 155.73 , 156.2
1.302 , 155.73 , 156.2
1.304 , 155.71 , 156.19
1.305 , 155.76 , 156.19
1.307 , 155.71 , 156.19
1.309 , 155.73 , 156.18
1.31 , 155.73 , 156.18
1.312 , 155.71 , 156.17
1.313 , 155.73 , 156.17
1.315 , 155.73 , 156.16
1.316 , 155.66 , 156.16
1.318 , 155.71 , 156.15
1.319 , 155.66 , 156.15
1.321 , 155.66 , 156.14
1.322 , 155.66 , 156.14
1.324 , 155.66 , 156.13
1.325 , 155.66 , 156.13
1.327 , 155.71 , 156.13
1.328 , 155.66 , 156.12
1.33 , 155.64 , 156.12
1.331 , 155.66 , 156.11
1.333 , 155.64 , 156.11
1.334 , 155.64 , 156.1
1.336 , 155.6 , 156.1
1.338 , 155.6 , 156.09
1.339 , 155.6 , 156.09
1.341 , 155.6 , 156.08
1.342 , 155.57 , 156.08
1.344 , 155.57 , 156.07
1.345 , 155.57 , 156.07
1.347 , 155.6 , 156.07
1.348 , 155.57 , 156.06
1.35 , 155.57 , 156.06
1.351 , 155.57 , 156.05
1.353 , 155.57 , 156.05
1.354 , 155.57 , 156.04
1.356 , 155.57 , 156.04
1.357 , 155.53 , 156.04
1.359 , 155.53 , 156.03
1.36 , 155.57 , 156.03
1.362 , 155.57 , 156.02
1.363 , 155.53 , 156.02
1.365 , 155.53 , 156.01
1.367 , 155.53 , 156.01
1.368 , 155.5 , 156.0
1.37 , 155.53 , 156.0
1.371 , 155.53 , 155.99
1.373 , 155.5 , 155.99
