0.001 , 159.56 , 159.6 , -0.04000854
0.003 , 159.56 , 159.59 , -0.02999878
0.005 , 159.56 , 159.59 , -0.02999878
0.008000001 , 159.53 , 159.58 , -0.05000305
0.01 , 159.53 , 159.57 , -0.04000854
0.012 , 159.49 , 159.56 , -0.06999207
0.014 , 159.53 , 159.56 , -0.02999878
0.016 , 159.53 , 159.55 , -0.02000427
0.018 , 159.46 , 159.55 , -0.08999634
0.02 , 159.46 , 159.54 , -0.07998657
0.022 , 159.49 , 159.53 , -0.03999329
0.024 , 159.44 , 159.53 , -0.08999634
0.026 , 159.44 , 159.52 , -0.08000183
0.028 , 159.44 , 159.52 , -0.08000183
0.03 , 159.46 , 159.51 , -0.04998779
0.032 , 159.44 , 159.5 , -0.05999756
0.034 , 159.44 , 159.5 , -0.05999756
0.036 , 159.44 , 159.49 , -0.05000305
0.038 , 159.4 , 159.49 , -0.0900116
0.04 , 159.4 , 159.48 , -0.08000183
0.042 , 159.37 , 159.47 , -0.1000061
0.044 , 159.37 , 159.47 , -0.1000061
0.046 , 159.37 , 159.46 , -0.0900116
0.048 , 159.33 , 159.46 , -0.1300049
0.05 , 159.33 , 159.45 , -0.1199951
0.052 , 159.33 , 159.44 , -0.1100006
0.054 , 159.3 , 159.44 , -0.1399994
0.056 , 159.3 , 159.43 , -0.1299896
0.058 , 159.28 , 159.43 , -0.1499939
0.06 , 159.3 , 159.42 , -0.1199951
0.062 , 159.3 , 159.41 , -0.1100006
0.06400001 , 159.28 , 159.41 , -0.1300049
0.06599999 , 159.28 , 159.4 , -0.1199951
0.06800001 , 159.28 , 159.4 , -0.1199951
0.07 , 159.28 , 159.39 , -0.1100006
0.072 , 159.3 , 159.38 , -0.08000183
0.074 , 159.28 , 159.38 , -0.1000061
0.075 , 159.28 , 159.38 , -0.1000061
0.077 , 159.24 , 159.37 , -0.1299896
0.079 , 159.28 , 159.36 , -0.08000183
0.081 , 159.24 , 159.36 , -0.1199951
0.083 , 159.21 , 159.35 , -0.1399994
0.085 , 159.21 , 159.35 , -0.1399994
0.087 , 159.21 , 159.34 , -0.1299896
0.089 , 159.17 , 159.33 , -0.1600037
0.09099999 , 159.21 , 159.33 , -0.1199951
0.093 , 159.24 , 159.32 , -0.08000183
0.095 , 159.21 , 159.32 , -0.1100006
0.09700001 , 159.17 , 159.31 , -0.1399994
0.099 , 159.17 , 159.3 , -0.1300049
0.101 , 159.17 , 159.3 , -0.1300049
0.102 , 159.21 , 159.3 , -0.08999634
0.104 , 159.17 , 159.29 , -0.1199951
0.106 , 159.21 , 159.28 , -0.06999207
0.108 , 159.21 , 159.28 , -0.06999207
0.11 , 159.17 , 159.27 , -0.1000061
0.112 , 159.17 , 159.27 , -0.1000061
0.114 , 159.17 , 159.26 , -0.08999634
0.116 , 159.14 , 159.25 , -0.1100006
0.118 , 159.14 , 159.25 , -0.1100006
0.119 , 159.14 , 159.24 , -0.1000061
0.121 , 159.14 , 159.24 , -0.1000061
0.123 , 159.14 , 159.23 , -0.08999634
0.125 , 159.17 , 159.23 , -0.05999756
0.127 , 159.12 , 159.22 , -0.1000061
0.129 , 159.14 , 159.21 , -0.07000732
0.131 , 159.08 , 159.21 , -0.1300049
0.132 , 159.14 , 159.21 , -0.07000732
