0.804 , 157.45 , 156.84 , 0.6100006
0.8059999 , 157.43 , 156.84 , 0.5899963
0.808 , 157.43 , 156.83 , 0.5999908
0.81 , 157.43 , 156.83 , 0.5999908
0.812 , 157.43 , 156.82 , 0.6099854
0.814 , 157.43 , 156.81 , 0.6199951
0.816 , 157.4 , 156.81 , 0.5899963
0.818 , 157.43 , 156.8 , 0.6299896
0.8190001 , 157.4 , 156.8 , 0.5999908
0.821 , 157.4 , 156.79 , 0.6100006
0.823 , 157.4 , 156.79 , 0.6100006
0.825 , 157.36 , 156.78 , 0.5800018
0.827 , 157.36 , 156.77 , 0.5899963
0.828 , 157.36 , 156.77 , 0.5899963
0.83 , 157.36 , 156.77 , 0.5899963
0.832 , 157.34 , 156.76 , 0.5800018
0.834 , 157.34 , 156.75 , 0.5899963
0.8360001 , 157.34 , 156.75 , 0.5899963
0.838 , 157.27 , 156.74 , 0.5299988
0.8389999 , 157.29 , 156.74 , 0.5499878
0.841 , 157.29 , 156.73 , 0.5599976
0.843 , 157.34 , 156.73 , 0.6100006
0.8450001 , 157.29 , 156.72 , 0.5699921
0.847 , 157.27 , 156.72 , 0.5500031
0.849 , 157.27 , 156.71 , 0.5599976
0.851 , 157.27 , 156.7 , 0.5700073
0.852 , 157.27 , 156.7 , 0.5700073
0.854 , 157.29 , 156.69 , 0.5999908
0.856 , 157.24 , 156.69 , 0.5500031
0.858 , 157.24 , 156.68 , 0.5600128
0.86 , 157.27 , 156.68 , 0.5900116
0.862 , 157.27 , 156.67 , 0.6000061
0.863 , 157.29 , 156.67 , 0.6199951
0.865 , 157.27 , 156.66 , 0.6100006
0.867 , 157.27 , 156.66 , 0.6100006
0.8690001 , 157.27 , 156.65 , 0.6200104
0.871 , 157.27 , 156.64 , 0.6300049
0.8719999 , 157.24 , 156.64 , 0.6000061
0.874 , 157.27 , 156.63 , 0.6399994
0.876 , 157.2 , 156.63 , 0.5699921
0.8780001 , 157.27 , 156.62 , 0.6500092
0.88 , 157.24 , 156.62 , 0.6200104
0.8820001 , 157.2 , 156.61 , 0.5899963
0.883 , 157.24 , 156.61 , 0.6300049
0.885 , 157.2 , 156.6 , 0.5999908
0.887 , 157.2 , 156.6 , 0.5999908
0.889 , 157.2 , 156.59 , 0.6100006
0.891 , 157.2 , 156.58 , 0.6199951
0.893 , 157.2 , 156.58 , 0.6199951
0.895 , 157.18 , 156.57 , 0.6099854
0.897 , 157.18 , 156.57 , 0.6099854
0.898 , 157.18 , 156.56 , 0.6199951
