0.542 , 0.08000183 , 157.06 , 156.98
0.5440001 , 0.05999756 , 157.04 , 156.98
0.546 , 0.08999634 , 157.06 , 156.97
0.548 , 0.05000305 , 157.02 , 156.97
0.55 , 0.07998657 , 157.04 , 156.96
0.552 , 0.1100006 , 157.06 , 156.95
0.553 , 0.07000732 , 157.02 , 156.95
0.555 , 0.09999084 , 157.04 , 156.94
0.557 , 0.08000183 , 157.02 , 156.94
0.559 , 0.0900116 , 157.02 , 156.93
0.561 , 0.0900116 , 157.02 , 156.93
0.563 , 0.1000061 , 157.02 , 156.92
0.565 , 0.1100006 , 157.02 , 156.91
0.566 , 0.1100006 , 157.02 , 156.91
0.568 , 0.05999756 , 156.97 , 156.91
0.57 , 0.07000732 , 156.97 , 156.9
0.572 , 0.08000183 , 156.97 , 156.89
0.574 , 0.08000183 , 156.97 , 156.89
0.576 , 0.08999634 , 156.97 , 156.88
0.578 , 0.08999634 , 156.97 , 156.88
0.579 , 0.08000183 , 156.95 , 156.87
0.5809999 , 0.08000183 , 156.95 , 156.87
0.583 , 0.1100006 , 156.97 , 156.86
0.585 , 0.08999634 , 156.95 , 156.86
0.587 , 0.09999084 , 156.95 , 156.85
0.589 , 0.1100006 , 156.95 , 156.84
0.591 , 0.1100006 , 156.95 , 156.84
0.593 , 0.06999207 , 156.9 , 156.83
0.595 , 0.06999207 , 156.9 , 156.83
0.597 , 0.05999756 , 156.88 , 156.82
0.599 , 0.08999634 , 156.9 , 156.81
0.601 , 0.07000732 , 156.88 , 156.81
0.603 , 0.08000183 , 156.88 , 156.8
0.604 , 0.09999084 , 156.9 , 156.8
0.606 , 0.0900116 , 156.88 , 156.79
0.608 , 0.0900116 , 156.88 , 156.79
0.61 , 0.1199951 , 156.9 , 156.78
0.612 , 0.05000305 , 156.83 , 156.78
0.614 , 0.1100006 , 156.88 , 156.77
0.616 , 0.07000732 , 156.83 , 156.76
0.618 , 0.05000305 , 156.81 , 156.76
0.62 , 0.08000183 , 156.83 , 156.75
0.622 , 0.08000183 , 156.83 , 156.75
0.623 , 0.08999634 , 156.83 , 156.74
0.625 , 0.1399994 , 156.88 , 156.74
0.627 , 0.1000061 , 156.83 , 156.73
0.629 , 0.1000061 , 156.83 , 156.73
0.631 , 0.1100006 , 156.83 , 156.72
0.632 , 0.1100006 , 156.83 , 156.72
0.634 , 0.1199951 , 156.83 , 156.71
0.636 , 0.1100006 , 156.81 , 156.7
0.638 , 0.08999634 , 156.79 , 156.7
0.64 , 0.09999084 , 156.79 , 156.69
0.642 , 0.05000305 , 156.74 , 156.69
0.643 , 0.1300049 , 156.81 , 156.68
0.645 , 0.1300049 , 156.81 , 156.68
0.647 , 0.07000732 , 156.74 , 156.67
0.649 , 0.1199951 , 156.79 , 156.67
0.651 , 0.08000183 , 156.74 , 156.66
0.653 , 0.1399994 , 156.79 , 156.65
0.655 , 0.0900116 , 156.74 , 156.65
0.656 , 0.0900116 , 156.74 , 156.65
0.658 , 0.1499939 , 156.79 , 156.64
0.66 , 0.08999634 , 156.72 , 156.63
0.662 , 0.1100006 , 156.74 , 156.63
0.664 , 0.1000061 , 156.72 , 156.62
0.666 , 0.1000061 , 156.72 , 156.62
0.667 , 0.1300049 , 156.74 , 156.61
0.6690001 , 0.1100006 , 156.72 , 156.61
0.671 , 0.1199951 , 156.72 , 156.6
0.673 , 0.1500092 , 156.74 , 156.59
0.674 , 0.08000183 , 156.67 , 156.59
0.676 , 0.08000183 , 156.67 , 156.59
0.678 , 0.08999634 , 156.67 , 156.58
0.68 , 0.09999084 , 156.67 , 156.57
0.682 , 0.09999084 , 156.67 , 156.57
0.684 , 0.1100006 , 156.67 , 156.56
0.686 , 0.1100006 , 156.67 , 156.56
0.688 , 0.1199951 , 156.67 , 156.55
