2.343 , 129.825
2.394 , 129.87
2.445 , 130.17
2.496 , 130.35
2.546 , 130.395
2.597 , 130.395
2.648 , 130.395
2.699 , 130.3275
2.75 , 130.26
2.801 , 130.2375
2.852 , 130.125
2.903 , 130.05
2.954 , 130.095
3.005 , 129.96
3.055 , 129.9375
3.106 , 129.8925
3.157 , 130.05
3.208 , 130.5075
3.259 , 130.395
3.31 , 130.395
3.361 , 130.4175
3.412 , 130.3275
3.463 , 130.3275
3.514 , 130.26
3.565 , 130.17
3.616 , 130.125
3.666 , 130.125
3.717 , 130.05
3.768 , 129.9375
3.819 , 129.9375
3.87 , 129.8925
3.921 , 130.7175
3.972 , 130.3275
4.023 , 130.395
4.074 , 130.395
4.125 , 130.395
4.176 , 130.3275
4.226 , 130.2825
4.277 , 130.26
4.328 , 130.17
4.379 , 130.125
4.43 , 130.095
4.481 , 130.095
4.532 , 129.96
4.583 , 129.8925
4.634 , 129.9375
4.685 , 130.695
4.736 , 130.4625
4.787 , 130.4625
4.838 , 130.4625
4.888 , 130.3275
4.939 , 130.26
4.99 , 130.26
5.041 , 130.2375
5.092 , 130.125
5.143 , 130.125
5.194 , 130.125
5.245 , 130.005
5.296 , 129.9375
5.347 , 129.8925
5.398 , 129.9375
5.449 , 130.095
5.499 , 130.35
5.55 , 130.395
5.601 , 130.4175
5.652 , 130.395
5.703 , 130.2825
5.754 , 130.125
5.805 , 130.1925
5.856 , 130.1925
5.907 , 130.095
5.958 , 130.05
6.008 , 129.96
6.059 , 129.8925
6.11 , 129.8925
6.161 , 130.4175
6.212 , 130.5075
6.263 , 130.395
6.314 , 130.395
6.365 , 130.4175
6.416 , 130.2825
6.467 , 130.2825
6.518 , 130.2375
6.568 , 130.1925
6.619 , 130.125
6.67 , 130.095
6.721 , 130.005
6.772 , 129.96
6.823 , 129.8925
6.874 , 129.87
6.925 , 130.5825
6.976 , 130.395
7.027 , 130.4175
7.078 , 130.395
7.129 , 130.485
7.18 , 130.3275
7.23 , 130.2375
7.281 , 130.26
7.332 , 130.125
7.383 , 130.17
7.434 , 130.125
7.485 , 130.005
7.536 , 129.96
7.587 , 129.8025
7.638 , 129.8925
7.689 , 130.695
7.74 , 130.395
7.791 , 130.4175
7.841 , 130.4175
7.892 , 130.3275
