0.001,0.003738403
0.006,-4.577637e-05
0.011,0.01864624
0.016,-0.007644653
0.021,0.01104736
0.026,0.02975464
0.032,0.0296936
0.037,0.02589417
0.042,-0.0004119873
0.047,0.06329346
0.053,0.01072693
0.058,-0.03805542
0.06400001,0.05186462
0.149,0.1447906
0.155,0.1222076
0.16,0.1184235
0.166,0.09587097
0.172,0.1632996
0.177,0.1370087
0.183,0.1594543
0.254,0.1925049
0.26,0.1924438
0.265,0.143631
0.271,0.1885834
0.277,0.2110138
0.283,0.2109528
0.289,0.2333984
0.364,0.3039093
0.37,0.3038483
0.376,0.3037872
0.382,0.2812347
0.439,0.4269257
0.498,0.4675751
0.549,0.5383301
0.597,0.5603485
0.718,0.8329163
0.774,0.922348
0.823,0.9931335
0.88,1.093811
0.942,1.168198
0.9929999,1.261444
1.047,1.328415
1.107,1.395325
1.165,1.514755
1.218,1.600464
1.271,1.708694
1.326,1.734421
1.394,1.801239
1.448,1.958191
1.502,2.025177
1.635,2.087601
1.697,2.229477
1.75,2.330215
1.802,2.389709
1.857,2.437927
1.915,2.489838
1.974,2.530518
2.032,2.53743
2.088,2.589386
2.141,2.585114
2.199,2.592041
2.251,2.486526
2.308,2.474701
2.363,2.447922
2.417,2.424896
2.551,2.25856
2.61,2.231735
2.664,2.088699
2.735,1.964249
2.792,1.809937
2.859,1.603027
2.914,1.493744
2.976,1.268127
3.036,1.102539
3.098,0.8319244
3.157,0.5875702
3.214,0.3957672
3.273,0.1289368
3.33,0.02713013
3.388,-0.1234589
3.525,-0.4585571
3.59,-0.6054535
3.645,-0.6772461
3.703,-0.7078094
3.759,-0.7758636
3.816,-0.8101807
3.878,-0.8557892
3.94,-0.8488922
4.001,-0.8532562
4.062,-0.9251251
4.134,-0.8808136
4.193,-0.8926544
4.261,-0.8183136
4.319,-0.8114014
4.377,-0.7744751
4.515,-0.6933441
4.578,-0.5926971
4.633,-0.5744934
4.694,-0.4813538
4.763,-0.448288
4.82,-0.4450989
4.884,-0.3632202
4.945,-0.3225708
5.004,-0.2593994
5.076,-0.08010864
5.137,-0.08447266
5.198,0.008682251
5.259,0.004318237
5.317,0.06375122
5.376,0.1494141
5.511,0.2868347
5.57,0.3200073
5.627,0.4206848
5.691,0.4350586
5.755,0.4869232
5.823,0.4712524
5.882,0.5269165
5.943,0.5975647
6.007,0.6269379
6.064,0.6151276
6.13,0.6294708
6.186,0.6589203
6.247,0.6845551
6.308,0.7252045
6.373,0.7433319
6.511,0.6594696
6.573,0.6888428
6.642,0.7593994
6.708,0.7137604
6.768,0.6381836
6.834,0.5625153
6.9,0.5393677
6.968,0.4936981
7.029,0.4668427
7.093,0.3912048
7.155,0.3230896
7.217,0.2774811
7.285,0.2393188
7.343,0.1562347
7.411,0.04307556
7.548,0.0304718
7.608,-0.0001373291
7.668,-0.06822205
7.737,-0.1101532
7.801,-0.1182861
7.866,-0.1751862
7.938,-0.138382
8.01,-0.004089355
8.071,0.02156067
8.136,0.03216553
8.201,-0.06974792
8.264,-0.1716156
8.326,-0.172226
8.392,-0.1803589
8.452,-0.2259674
8.589,-0.3360596
8.648,-0.2953949
8.713,0.4052124
8.78,-0.03419495
8.845,-0.08358765
8.916,0.09196472
