0.0,-19.96
0.005,-19.38
0.01,-20.18
0.015,-20.51
0.02,-20.24
0.025,-20.3
0.03,-20.44
0.034,-20.44
0.047,-20.46
0.052,-20.58
0.057,-20.63
0.062,-20.68
0.067,-20.71
0.072,-20.74
0.077,-20.78
0.14,-21.19
0.145,-21.22
0.15,-21.25
0.155,-21.29
0.16,-21.31
0.165,-21.34
0.17,-21.36
0.175,-21.4
0.18,-21.43
0.233,-21.72
0.238,-21.75
0.243,-21.77
0.249,-21.8
0.254,-21.83
0.259,-21.86
0.265,-21.88
0.27,-21.92
0.327,-22.19
0.332,-22.22
0.338,-22.25
0.343,-22.27
0.349,-22.3
0.355,-22.32
0.36,-22.34
0.414,-22.58
0.42,-22.6
0.481,-22.86
0.523,-23.04
0.566,-23.22
0.61,-23.37
0.66,-23.51
0.71,-23.6
0.76,-23.63
0.81,-23.58
0.865,-23.44
0.91,-23.2
1.007,-22.48
1.049,-22.2
1.095,-22.18
1.146,-22.19
1.198,-22.1
1.248,-21.87
1.297,-21.66
1.342,-21.57
1.392,-21.39
1.438,-21.25
1.485,-21.14
1.536,-21.07
1.586,-21.04
1.639,-21.02
1.689,-20.94
1.739,-20.84
1.837,-20.77
1.882,-20.73
1.929,-20.69
1.979,-20.58
2.032,-20.54
2.084,-20.51
2.136,-20.49
2.184,-20.53
2.234,-20.59
2.28,-20.62
2.328,-20.64
2.379,-20.63
2.431,-20.63
2.482,-20.65
2.533,-20.68
2.581,-20.75
2.687,-20.74
2.735,-20.71
2.783,-20.77
2.835,-20.83
2.896,-20.92
2.946,-20.93
2.996,-20.9
3.044,-20.9
3.093,-20.94
3.141,-20.94
3.187,-20.99
3.24,-21.02
3.294,-21.07
3.349,-21.03
3.402,-20.94
3.449,-21.02
3.552,-21.07
3.599,-21.12
3.648,-21.15
3.701,-21.11
3.753,-21.22
3.805,-21.24
3.863,-21.19
3.91,-21.14
3.958,-21.16
4.01,-21.1
4.063,-21.07
4.12,-21.08
4.171,-21.06
4.226,-21.06
4.279,-21.06
4.331,-21.03
4.434,-21.12
4.482,-21.13
4.537,-21.06
4.592,-21.07
4.642,-21.07
4.694,-21.13
4.746,-21.06
4.792,-21.05
4.842,-21.04
4.901,-21.0
4.956,-20.93
5.013,-20.89
5.064,-20.89
5.114,-20.85
5.164,-20.85
5.215,-20.82
5.315,-20.85
5.368,-20.82
5.423,-20.77
5.477,-20.72
5.531,-20.68
5.579,-20.64
5.628,-20.65
5.681,-20.69
5.737,-20.69
5.789,-20.7
5.843,-20.7
5.904,-20.68
5.956,-20.64
6.007,-20.58
6.059,-20.56
6.108,-20.49
6.218,-20.36
6.271,-20.34
6.324,-20.33
6.383,-20.3
6.434,-20.28
6.486,-20.24
6.539,-20.32
6.592,-20.35
6.65,-20.32
6.713,-20.17
6.772,-20.08
6.826,-20.08
6.878,-20.13
6.934,-20.18
6.991,-20.22
7.047,-20.22
